論文タイトル	著者名	著者名のよみ	刊行物名	巻	号（通号）	開始ページ	終了ページ	出版年月日	種別	分類	分類2	URL	ノンテクニカルURL	DOI	CiNii Articles	NDL ONLINE
Impacts of Lockdown Policies on International Trade	Kazunobu Hayakawa, Hiroshi Mukunoki	んHayakawa	Asian Economic Papers	20	2	123	141	44331	専門	F0貿易		https://doi.org/10.1162/asep_a_00804		10.1162/asep_a_00804		
マクロ環境と国債管理リスク ―コロナショックとリーマンショック時の比較―	小枝淳子	こえだ	PRI Discussion Paper Series		20A-11			44013	専門	G0金融	E1マクロ経済	https://www.mof.go.jp/pri/research/discussion_paper/ron330.pdf				030538710
新型コロナ関連の金融支援に関する実態調査	藤原賢哉, 地主敏樹, 家森信善	ふじわら	神戸大学大学院経営学研究科ディスカッション・ペーパー		2021･07			44256	専門	G0金融		https://b.kobe-u.ac.jp/papers/2021_07/				
コロナ禍における債務不履行：リース料金支払データを用いた実証分析	宮川大介, 王嘉睿, 宮本佑真, 雪本真治, 柳岡優希	みやかわ	RIETI Special Report					44193	専門	G0金融		https://www.rieti.go.jp/jp/special/special_report/124.html				
コロナ禍の第一波が中小企業に与えた影響と信用保証の対応	家森信善, 相澤朋子	やもり	RIEB Discussion Paper Series		2020-J16			44133	専門	G0金融	M0企業経営	https://www.rieb.kobe-u.ac.jp/academic/ra/dp/Japanese/dp2020-J16.html				
Measuring the Value of Corporate Cash Holdings against Predictable and Unpredictable Negative Shocks	Kohei Aono, Keiichi Hori	んAono	Discussion Paper Series, School of Economics, Kwansei Gakuin University		214-2			44287	専門	G0金融	M0企業経営	https://ideas.repec.org/p/kgu/wpaper/214-2.html				
Household financial services, financial literacy, and COVID-19 pandemic	Hiroshi Fujiki	んFujiki	Applied Economics Letters		published online			44218	専門	G0金融		https://doi.org/10.1080/13504851.2021.1878092		10.1080/13504851.2021.1878092		
Do fiscal policy news shocks affect JGB yield? Evidence from COVID-19	Takahiro Hattori, Motoki Katano	んHattori	PRI Discussion Paper Series		20A-15			44166	専門	G0金融	H0財政	https://www.mof.go.jp/pri/research/discussion_paper/ron334.pdf				030809344
COVID-19 and precautionary corporate cash holdings: Evidence from Japan	Tomohito Honda, Iichiro Uesugi	んHonda	Covid Economics: Vetted and Real-Time Papers		68	172	204	44237	専門	G0金融		https://cepr.org/sites/default/files/CovidEconomics68.pdf#page=177				
Assessing the impact of COVID-19 on major industries in Japan: A dynamic conditional correlation approach	Masayasu Kanno	んKanno	Research in International Business and Finance	58		101488		44531	専門	G0金融		https://doi.org/10.1016/j.ribaf.2021.101488		10.1016/j.ribaf.2021.101488		
Ambiguity in a pandemic recession, asset prices, and lockdown policy	Keiichi Morimoto, Shiba Suzuki	んMorimoto	SSRN		3896828			44408	専門	G0金融		https://doi.org/10.2139/ssrn.3896828		10.2139/ssrn.3896828		
Regional Interdependence of the Japan REIT Market: A Heteroscedasticity-Robust Time Series Approach	Kaiji Motegi, Yoshitaka Iitsuka	んMotegi	SSRN		3902176			44425	専門	G0金融		https://doi.org/10.2139/ssrn.3902176		10.2139/ssrn.3902176		
On the Evolution of Cryptocurrency Market Efficiency	Akihiko Noda	んNoda	Applied Economics Letters	28	6	433	439	43954	専門	G0金融		https://doi.org/10.1080/13504851.2020.1758617		10.1080/13504851.2020.1758617		
Asset pricing during pandemic lockdown	Yuta Saito, Jun Sakamoto	んSaito	Research in International Business and Finance	58		101449		44531	専門	G0金融	A0疫学・医学	https://doi.org/10.1016/j.ribaf.2021.101449		10.1016/j.ribaf.2021.101449		
When Japanese Stock Market Meets COVID-19: Impact of Ownership, Trading, ESG, and Liquidity Channels	Hidenori Takahashi, Kazuo Yamada	んTakahashi	SSRN		3577424			44015	専門	G0金融	M0企業経営	https://doi.org/10.2139/ssrn.3577424		10.2139/ssrn.3577424		
When the Japanese stock market meets COVID-19: Impact of ownership, China and US exposure, and ESG channels	HidenoriTakahashi, KazuoYamada	んTakahashi	International Review of Financial Analysis	74				44317	専門	G0金融		https://doi.org/10.1016/j.irfa.2021.101670		10.1016/j.irfa.2021.101670		
Covid-19 and Optimal Portfolio Selection for Investment in Sustainable Development Goals	Naoyuki Yoshino, Farhad Taghizadeh-Hesary, Miyu Otsuka	んYoshino	Finance Research Letters	38		101695		44197	専門	G0金融		https://doi.org/10.1016/j.frl.2020.101695		10.1016/j.frl.2020.101695		
新型コロナ危機への財政的対応：2020年前半期の記録	安藤道人, 古川知志雄, 中田大悟, 角谷和彦	あんどう	社会科学研究	72	1	129	158	44286	専門	H0財政		https://doi.org/10.34607/jssiss.72.1_129		10.34607/jssiss.72.1_129	130008037980	
2020年8月か9月に旅行に行った者は新型コロナウイルス感染と診断されやすかったか？	越智小枝, 関沢洋一, 宗未来	おち	RIETI ディスカッション・ペーパー		20-J-043			44166	専門	H0財政		https://www.rieti.go.jp/jp/publications/summary/20120002.html				
旅行と新型コロナ感染リスク：第三波前の個票データによる分析	中田大悟	なかた	RIETI ディスカッション・ペーパー		21-J-001			44197	専門	H0財政		https://www.rieti.go.jp/jp/publications/summary/21010002.html				
パンデミックと財政の役割	宮崎智視	みやざき	国民経済雑誌	223	4	45	63	44287	専門	H0財政		http://www.lib.kobe-u.ac.jp/handle_kernel/E0042449			40022566057	031460357
Fiscal Responses to the COVID-19 Crisis in Japan: The First Six Months	Michihito Ando, Chishio Furukawa, Daigo Nakata, Kazuhiko Sumiya	んAndo	National Tax Journal	73	3	901	926	44075	専門	H0財政		https://doi.org/10.17310/ntj.2020.3.12		10.17310/ntj.2020.3.12		
Tax or Subsidy on Interregional Travel with Infectious Diseases	Naoshi Doi, Shingo Yamazaki	んDoi	SSRN		3837047			44312	専門	H0財政		https://doi.org/10.2139/ssrn.3837047		10.2139/ssrn.3837047		
Where to Go: The Japanese Government's Travel Subsidy during COVID-19	Yoshito Funashima, Kazuki Hiraga	んFunashima	SSRN		3746114			44176	専門	H0財政		https://doi.org/10.2139/ssrn.3746114		10.2139/ssrn.3746114		
The financial incentivization and communication effects of a government’s postpandemic measure: The “go-to-travel” campaign and consumer behaviors in Japan	Takumi Tagashira	んTagashira	TDB-CAREE Discussion Paper Series		E-2021-01			44287	専門	H0財政		https://hdl.handle.net/10086/71659				
新型コロナウイルス感染症をめぐる医療提供体制に関する一考察	井深陽子	いぶか	日本労働研究雑誌	63	4	20	24	44287	専門	I1医療		https://www.jil.go.jp/institute/zassi/backnumber/2021/04/pdf/020-024.pdf			40022535836	031382847
ワクチン接種の後押し：自律的な意思決定を阻害しないナッジ・メッセージを目指して	佐々木周作, 齋藤智也, 大竹文雄	ささき	RIETI ディスカッション・ペーパー		21-J-023			44287	専門	I1医療	D0行動変容	https://www.rieti.go.jp/jp/publications/summary/21040014.html				
ワクチン接種意向の状況依存性：新型コロナウイルス感染症ワクチンに対する支払意思額の特徴とその政策的含意	佐々木周作, 齋藤智也, 大竹文雄	ささき	RIETI ディスカッション・ペーパー		21-J-007			44228	専門	I1医療	D0行動変容	https://www.rieti.go.jp/jp/publications/summary/21020007.html				
コロナショックと日本の医療体制：状況報告と論点整理	増原宏明, 細谷圭	ますはら	RIETI Policy Discussion Paper		21-P-003			44228	専門	I1医療		https://www.rieti.go.jp/jp/publications/summary/21010013.html				
新型コロナ、ワクチン接種と消費行動	森川正之	もりかわ	RIETI ディスカッション・ペーパー		21-J-042			44409	専門	I1医療		https://www.rieti.go.jp/jp/publications/summary/21080015.html	https://www.rieti.go.jp/jp/publications/nts/21j042.html			
The impact of COVID-19 employment shocks on suicide and safety net use: An early-stage investigation	Michihito Ando, Masato Furuichi	んAndo	SSRN		3733385			44154	専門	I1医療	J0労働	https://doi.org/10.2139/ssrn.3733385		10.2139/ssrn.3733385		
Willing or Hesitant? A Socioeconomic Study on the Potential Acceptance of COVID-19 Vaccine in Japan	Yoshihiko Kadoya, Somtip Watanapongvanich, Pattaphol Yuktadatta, Pongpat Putthinun, Stella T. Lartey, Mostafa Saidur Rahim Khan	んKadoya	International Journal of Environmental Research and Public Health	18	9	4864		44318	専門	I1医療		https://doi.org/10.3390/ijerph18094864		10.3390/ijerph18094864		
Determinants of COVID-19 vaccine preference: A survey study in Japan	Keisuke Kawata, Masaki Nakabayashi	んKawata	SSM - Population Health	15				44440	専門	I1医療		https://doi.org/10.1016/j.ssmph.2021.100902		10.1016/j.ssmph.2021.100902		
Loneliness during the COVID-19 Pandemic: A Comparison between Older and Younger People	Mostafa Saidur Rahim Khan, Yoshihiko Kadoya	んKhan	International Journal of Environmental Research and Public Health	18	15	7871		44409	専門	I1医療		https://doi.org/10.3390/ijerph18157871		10.3390/ijerph18157871		
The Impact of the COVID-19 Pandemic on Physician Visits in Japan	Narimasa Kumagai	んKumagai	Frontiers in Public Health					forthcoming	専門	I1医療		https://doi.org/10.3389/fpubh.2021.743371		10.3389/fpubh.2021.743371		
COVID-19, Vaccination, and Consumer Behavior	Masayuki Morikawa	んMorikawa	RIETI Discussion Paper Series		21-E-079			44440	専門	I1医療		https://www.rieti.go.jp/jp/publications/summary/21090010.html				
Monthly suicide rates during the COVID-19 pandemic: Evidence from Japan	Gerardo Ruiz Sánchez	んSanchez	Economics Letters	207		110014		44470	専門	I1医療		https://doi.org/10.1016/j.econlet.2021.110014		10.1016/j.econlet.2021.110014		
Long-term care at home and female work during the COVID-19 pandemic	Sinya Sugawara, Jiro Nakajima	んSugawara	Health Policy	125	7	859	868	44378	専門	I1医療	J0労働	https://doi.org/10.1016/j.healthpol.2021.04.013		10.1016/j.healthpol.2021.04.013		
Financial Meltdown in "Swing Hospitals" during the COVID-19 Outbreak	Reo Takaku, Izumi Yokoyama	んTakaku	medRxiv					44353	専門	I1医療		https://doi.org/10.1101/2021.06.06.21258442		10.1101/2021.06.06.21258442		
Increase in suicide following an initial decline during the COVID-19 pandemic in Japan	Takanao Tanaka, Shohei Okamoto	んTanaka	Nature Human Behaviour	5	2	229	238	44211	専門	I1医療		https://doi.org/10.1038/s41562-020-01042-z	https://note.com/takanao_tanaka/n/n6ac25ac73ec7	10.1038/s41562-020-01042-z		
Impact of closing schools on mental health during the COVID-19 pandemic: Evidence using panel data from Japan	Eiji Yamamura, Yoshiro Tsutsui	んYamamura	MPRA Paper		105023			44194	専門	I1医療	I2教育	https://mpra.ub.uni-muenchen.de/id/eprint/105023				
Impact of Temporary School Closure Due to COVID-19 on the Academic Achievement of Elementary School Students	Shinsuke Asakawa, Fumio Ohtake	あさかわ	Discussion Papers in Economics and Business, Graduate School of Economics, Osaka University		21-14			44440	専門	I2教育		http://www2.econ.osaka-u.ac.jp/econ_society/dp/2114.pdf				
Access to and Demand for Online School Education during the COVID-19 Pandemic in Japan	Hideo Akabayashi, Shimpei Taguchi, Mirka Zvedelikova	んAkabayashi	Keio-IES Discussion Paper Series		DP2021-013			44382	専門	I2教育		https://ies.keio.ac.jp/en/publications/14240/				
Shut Down Schools, Knock Down the Virus? No Causal Effect of School Closures on the Spread of COVID-19	Kentaro Fukumoto, Charles T. McClean, Kuninori Nakagawa	んFukumoto	medRxiv					44307	専門	I2教育		https://doi.org/10.1101/2021.04.21.21255832		10.1101/2021.04.21.21255832		
Online learning during school closure due to COVID-19	Masato Ikeda, Shintaro Yamaguchi	んIkeda	Japanese Economic Review	72	3	471	507	44378	専門	I2教育		https://doi.org/10.1007/s42973-021-00079-7	https://premium.toyokeizai.net/articles/-/25770	10.1007/s42973-021-00079-7		
The Effects of Large-Scale Online Classes on Students' Course Evaluations: Evidence from  a Japanese University under the COVID-19  Pandemic	Ryohei Kashima, Yohei Yamamoto	んKashima	Mori Arinori Institute for Higher Education and Global Mobility Working Paper Series		WP2021-03			44409	専門	I2教育		https://arinori.hit-u.ac.jp/wp-content/uploads/2021/08/0103603a410aea7b4304337746c8786f.pdf				
What the COVID-19 School Closure Left in Its Wake: Evidence from a Regression Discontinuity Analysis in Japan	Reo Takaku, Izumi Yokoyama	んTakaku	Journal of Public Economics	195		104364		44256	専門	I2教育		https://doi.org/10.1016/j.jpubeco.2020.104364		10.1016/j.jpubeco.2020.104364		
COVID-19's Lockdown and Crime Victimization: The State of Emergency under the Abe Administration in Asian Economic Policy Review has the following publication status	Yichen Shen, Rong Fu, Haruko Noguchi	んShen	Asian Economic Policy Review	16	2	327	348	44378	専門	I3厚生	D0行動変容	https://doi.org/10.1111/aepr.12339		10.1111/aepr.12339		
The impact of postponing 2020 Tokyo Olympics on the happiness of O-MO-TE-NA-SHI workers in tourism: A consequence of COVID-19	Eiji Yamamura, Yoshiro Tsutsui	んYamamura	Sustainability	12	19	8168		44107	専門	I3厚生		https://doi.org/10.3390/su12198168		10.3390/su12198168		
コロナ禍初期の緊急事態宣言下における在宅勤務の実施要因と所得や不安に対する影響	石井加代子, 中山真緒, 山本勲	いしい	日本労働研究雑誌	63	6	81	98	44348	専門	J0労働		https://www.jil.go.jp/institute/zassi/backnumber/2021/06/pdf/081-098.pdf			40022606863	031533917
新型コロナウィルス流行下で就労者や企業が経験する変化―デモグラフィック要因の影響―	江夏幾多郎, 神吉直人, 高尾義明, 服部泰宏, 麓仁美, 矢寺顕行	えなつ	RIEB Discussion Paper Series		2020-J08			43952	専門	J0労働	M0企業経営	https://www.rieb.kobe-u.ac.jp/academic/ra/dp/Japanese/dp2020-J08.pdf				
緊急事態宣言は誰の働き方を変えたか	大竹文雄, 加藤大貴	おおたけ	Discussion Papers In Economics and Business, Graduate School of Economics, Osaka University		21-12			44440	専門	J0労働		http://www2.econ.osaka-u.ac.jp/econ_society/dp/2112.pdf				
コロナ禍はパート・アルバイト雇用をどう変えたか ―オルタナティブデータによる分析―	小野寺敬, 渡部肇, 蓮見亮	おのでら	JCER Discussion Paper		151			44267	専門	J0労働		https://www.jcer.or.jp/research-report/20210312-3.html				
コロナ禍のEBPM に資する宿泊・飲⾷サービス業の就業者予測	川上幹男, 楠⽥浩⼆	かわかみ	DEML Center Working Paper Series		DEML-2021-02			44284	専門	J0労働		https://hdl.handle.net/10441/00016353				
新型コロナ・ウイルスが雇用に与える影響	川田恵介	かわた	日本労働研究雑誌	63	4	2	7	44287	専門	J0労働		https://www.jil.go.jp/institute/zassi/backnumber/2021/04/pdf/002-007.pdf			40022535831	031382842
コロナ禍が賃金に与える影響	周燕飛	しゅう	日本労働研究雑誌	63	4	8	14	44287	専門	J0労働		https://www.jil.go.jp/institute/zassi/backnumber/2021/04/pdf/008-014.pdf			40022535833	031382844
第3波直前の我が国における、コロナ禍でのうつ状態と自殺念慮に関するリスクの検討：「新型コロナウイルス流行下における心身の健康状態に関する継続調査」第一回調査結果より	宗未来, 関沢洋一, 越智小枝, 橋本空, 傳田健三	そう	RIETI ディスカッション・ペーパー		20-J-044			44166	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/20120009.html	https://www.rieti.go.jp/jp/publications/nts/20j044.html			
新型コロナと在宅勤務の生産性：企業サーベイに基づく概観	森川正之	もりかわ	RIETI ディスカッション・ペーパー		20-J-041			44105	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/20100015.html	https://www.rieti.go.jp/jp/publications/nts/20j041.html			
新型コロナと在宅勤務の生産性：パネルデータ分析	森川正之	もりかわ	RIETI ディスカッション・ペーパー		21-J-041			44409	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21080013.html	https://www.rieti.go.jp/jp/publications/nts/21j041.html			
新型コロナの影響下での在宅勤務の推進と男女の機会の不平等	山口一男, 大沢真知子	やまぐち	RIETI ディスカッション・ペーパー		21-J-002			44197	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21010003.html				
新型コロナウイルス感染症流行初期の雇用者の就業・生活・ウェルビーイング : パンデミック前後のリアルタイムパネルデータを用いた検証	山本勲, 石井加代子, 樋口美雄	やまもと	三田商学研究	64	1	67	99	44287	専門	J0労働					40022629289	031581251
COVID-19 and the Employment Gender Gap	Taiyo Fukai, Masato Ikeda, Daiji Kawaguchi, Shintaro Yamaguchi	んFukai	CREPE DISCUSSION PAPER		106			44440	専門	J0労働		http://www.crepe.e.u-tokyo.ac.jp/results/2021/crepedp106.html				
Describing the impacts of COVID-19 on the labor market in Japan until June 2020	Taiyo Fukai, Hidehiko Ichimura, Keisuke Kawata	んFukai	Japanese Economic Review	72	3	439	470	44378	専門	J0労働		https://doi.org/10.1007/s42973-021-00081-z		10.1007/s42973-021-00081-z		
Job Creation during the COVID-19 Pandemic in Japan	Masao Fukui, Shinnosuke Kikuchi, Goalist Co.,Ltd	んFukui	CREPE DISCUSSION PAPER		73			43997	専門	J0労働		http://www.crepe.e.u-tokyo.ac.jp/results/2020/crepedp73.html				
The Heterogeneous Effects of COVID-19 on Labor Markets: People's Movement and Non-Pharmaceutical Interventions	Kisho Hoshi, Hiroyuki Kasahara, Ryo Makioka, Michio Suzuki, Satoshi Tanaka	んHoshi	RIETI Discussion Paper Series		21-E-045			44348	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21060007.html	https://www.rieti.go.jp/jp/publications/nts/21e045.html			
Who can work from home? The roles of job tasks and HRM practices	Daiji Kawaguchi, Hiroyuki Motegi	んKawaguchi	Journal of the Japanese and International Economies	62		101162		44531	専門	J0労働	D0行動変容	https://doi.org/10.1016/j.jjie.2021.101162		10.1016/j.jjie.2021.101162		
The Impact of COVID-19 on Japanese Firms: Mobility and Resilience via Remote Work	Daiji Kawaguchi, Sagiri Kitao, Manabu Nose	んKawaguchi	RIETI Discussion Paper Series		21-E-063			44378	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21070022.html	https://www.rieti.go.jp/jp/publications/nts/21e063.html			
A first aid kit to assess welfare impacts	Keisuke Kawata, Yasuhiro Sato	んKawata	Economics Letters	205		109928		44409	専門	J0労働	E1マクロ経済	https://doi.org/10.1016/j.econlet.2021.109928		10.1016/j.econlet.2021.109928		
Working from home: its effects on productivity and mental health	Ritsu Kitagawa, Sachiko Kuroda, Hiroko Okudaira, Hideo Owan	んKitagawa	Covid Economics: Vetted and Real-Time Papers		74	142	171	44285	専門	J0労働		https://cepr.org/sites/default/files/CovidEconomics74.pdf#page=147				
Productivity of Working from Home during the COVID-19 Pandemic: Evidence from an Employee Survey	Masayuki Morikawa	んMorikawa	Covid Economics: Vetted and Real-Time Papers		49	123	147	44092	専門	J0労働		https://cepr.org/sites/default/files/CovidEconomics49.pdf#page=128				
Productivity of Working from Home during the COVID-19 Pandemic: Evidence from a Firm Survey	Masayuki Morikawa	んMorikawa	RIETI Discussion Paper Series		21-E-002			44197	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21010005.html				
Productivity of Working from Home during the COVID-19 Pandemic: Panel Data Analysis	Masayuki Morikawa	んMorikawa	RIETI Discussion Paper Series		21-E-078			44440	専門	J0労働		https://www.rieti.go.jp/jp/publications/summary/21090009.html				
COVID-19, self-restraint at home, and pregnancy: evidence from Japan	Tohru Naito, Hikaru Ogawa	んNaito	Applied Economics Letters		published online			44313	専門	J0労働	I1医療	https://doi.org/10.1080/13504851.2021.1922584		10.1080/13504851.2021.1922584		
COVID-19 and the intentions to migrate from developing countries: Evidence from online search activities in Southeast Asia	Nobuyuki Nakamura, Aya Suzuki	んNakamura	Journal of Asian Economics	76		101348		44470	専門	J0労働		https://doi.org/10.1016/j.asieco.2021.101348		10.1016/j.asieco.2021.101348		
Necessities, Home Production, and Economic Impacts of Stay-at-Home Policies	Makoto Nirei, Nao Sudo	んNirei	IMES DISCUSSION PAPER SERIES		2020-E-14			44166	専門	J0労働	E1マクロ経済	https://www.imes.boj.or.jp/research/abstracts/english/20-E-14.html				
Spread of COVID-19 and Telework: Evidence from Japan	Toshihiro Okubo	んOkubo	Covid Economics: Vetted and Real-Time Papers		32	1	25	44008	専門	J0労働		https://cepr.org/sites/default/files/CovidEconomics32.pdf#page=213				
Teleworker Performance in the COVID-19 Era in Japan	Toshihiro Okubo, Atsushi Inoue, Kozue Sekijima	んOkubo	Asian Economic Papers	20	2	175	192	44331	専門	J0労働		https://doi.org/10.1162/asep_a_00807		10.1162/asep_a_00807		
Non-routine Tasks and ICT tools in Telework	Toshihiro Okubo	んOkubo	Keio-IES Discussion Paper Series		DP2021-017			44439	専門	J0労働		https://ies.keio.ac.jp/en/publications/14502/				
Telework in the spread of COVID-19	Toshihiro Okubo	んOkubo	Keio-IES Discussion Paper Series		DP2021-015			44426	専門	J0労働		https://ies.keio.ac.jp/en/publications/14419/				
COVID-19 and Telework: An International Comparison	Hiroshi Ono, Takeshi Mori	んOno	Journal of Quantitative Description: Digital Media	1				44312	専門	J0労働		https://doi.org/10.51685/jqd.2021.004		10.51685/jqd.2021.004		
The impact of closing schools on working from home during the COVID-19 pandemic: Evidence using panel data from Japan	Eiji Yamamura, Yoshiro Tsutsui	んYamamura	Review of Economics of Household	19	1	41	60	44207	専門	J0労働	I2教育	https://doi.org/10.1007/s11150-020-09536-5		10.1007/s11150-020-09536-5		
新型コロナウイルス感染症下における企業実態調査の概要	植杉威一郎, 小野有人, 本田朋史, 荒木祥太, 内田浩史, 小野塚祐紀, 川口大司, 鶴田大輔, 深沼光, 細野薫, 宮川 大介, 安田行宏, 家森信善	うえすぎ	RIETI ディスカッション・ペーパー		21-J-029			44348	専門	L0産業		https://www.rieti.go.jp/jp/publications/summary/21060012.html	https://www.rieti.go.jp/jp/publications/nts/21j029.html			
大阪府内企業の情報通信技術導入確率に対する新型コロナウイルスの感染症効果	鵜飼康東	うかい	産開研論集		33	23	33	44256	専門	L0産業		https://www.pref.osaka.lg.jp/attach/1949/00103312/3_Ronsyu33Ukai20210315.doc				
新型コロナショックの経済波及効果－地域間産業連関分析による地域別・産業別分析	徳井丞次, 落合勝昭, 川崎一泰, 宮川努	とくい	RIETI ディスカッション・ペーパー		21-J-010			44256	専門	L0産業	E2消費	https://www.rieti.go.jp/jp/publications/summary/21030003.html				
COVID-19 outbreak and firm-level dynamics in the USA, UK, Europe, and Japan	Wasim Ahmad, Ali M.Kutan, Rishman Jot Kaur Chahal, Ruth Kattumuri	んAhmad	International Review of Financial Analysis	78		101888		44501	専門	L0産業	G0金融	https://doi.org/10.1016/j.irfa.2021.101888		10.1016/j.irfa.2021.101888		
Do Economic Effects of the Anti-COVID-19 Lockdowns in Different Regions Interact through Supply Chains?	Hiroyasu Inoue, Yohsuke Murase, Yasuyuki Todo	んInoue	RIETI Discussion Paper Series		21-E-001			44197	専門	L0産業		https://www.rieti.go.jp/jp/publications/summary/21010001.html				
Productivity of Firms Using Relief Policies during the COVID-19 Crisis	Masayuki Morikawa	んMorikawa	Economics Letters	203		109869		44348	専門	L0産業		https://doi.org/10.1016/j.econlet.2021.109869		10.1016/j.econlet.2021.109869		
Uncertainty of Firms’ Economic Outlook During the COVID-19 Crisis	Masayuki Morikawa	んMorikawa	Covid Economics: Vetted and Real-Time Papers		81	1	18	44363	専門	L0産業		https://cepr.org/sites/default/files/CovidEconomics81.pdf#page=6				
The impact of the first wave of the COVID-19 crisis on small and medium-sized enterprises and credit guarantee responses: Early lessons from Japan	Nobuyoshi Yamori, Tomoko Aizawa	んYamori	Covid Economics: Vetted and Real-Time Papers		63	186	200	44203	専門	L0産業		https://cepr.org/sites/default/files/CovidEconomics63.pdf#page=191				
The Impact of COVID-19 on Global Production Networks: Evidence from Japanese Multinational Firms	Hongyong Zhang	んZhang	Covid Economics: Vetted and Real-Time Papers		72	26	67	44273	専門	L0産業	M0企業経営	https://cepr.org/sites/default/files/CovidEconomics72.pdf#page=31				
EBPM に資するコロナ禍における倒産・失業予測モデル	川上幹男, 楠⽥浩⼆	かわかみ	DEML Center Working Paper Series		DEML-2021-01			44284	専門	M0企業経営		https://hdl.handle.net/10441/00016354				
新型コロナウィルス感染症への組織対応に関する緊急調査：第三報	佐々木将人, 今川智美, 塩谷剛, 原泰史, 岡嶋裕子, 大塚英美, 神吉直人, 工藤秀雄, 高永才, 武部理花, 寺畑正英, 中園宏幸, 中川功一, 服部泰宏, 藤本昌代, 宮尾学, 三崎秀央, 谷田貝孝, HR総研	ささき	IIRワーキングペーパー		20-12			43952	専門	M0企業経営		https://ideas.repec.org/p/hit/iirwps/20-12.html				
新型コロナウイルス感染症に対応した企業の対面接触削減について：我が国企業におけるデジタル化・グローバル化との関係についての調査結果の概要	冨浦英一, 伊藤萬里, 熊埜御堂央	とみうら	RIETI ディスカッション・ペーパー		21-J-031			44378	専門	M0企業経営		https://www.rieti.go.jp/jp/publications/summary/21070010.html	https://www.rieti.go.jp/jp/publications/nts/21j031.html			
新型コロナウィルス感染症への組織対応に関する緊急調査：第二報	服部泰宏, 岡嶋裕子, 神吉直人, 藤本昌代, 今川智美, 大塚英美, 工藤秀雄, 高永才, 佐々木将人, 塩谷剛, 武部理花, 寺畑正英, 中川功一, 中園宏幸, 宮尾学, 三崎秀央, 谷田貝孝, 原泰史, HR総研	はっとり	IIRワーキングペーパー		20-11			43952	専門	M0企業経営		https://ideas.repec.org/p/hit/iirwps/20-11.html				
新型コロナウィルス感染症への組織対応に関する緊急調査：第一報	原泰史, 今川智美, 大塚英美, 岡嶋裕子, 神吉直人, 工藤秀雄, 高永才, 佐々木将人, 塩谷剛, 武部理花, 寺畑正英, 中園宏幸, 服部泰宏, 藤本昌代, 三崎秀央, 宮尾学, 谷田貝孝, 中川功一, HR総研	はら	IIRワーキングペーパー		20-10			43952	専門	M0企業経営		https://ideas.repec.org/p/hit/iirwps/20-10.html				
アフターコロナ時代における日本企業のサプライチェーンについての一考察	藤本隆宏	ふじもと	MMRCワーキングペーパー		530			43952	専門	M0企業経営		http://merc.e.u-tokyo.ac.jp/mmrc/dp/pdf/MMRC530_2020.pdf				
コロナショック後の人出変動と企業倒産：GoogleロケーションデータとTSR倒産データを用いた実証分析	宮川大介, 尻高洋平, 武政孝師, 原田三寛, 柳岡優希	みやかわ	RIETI Special Report					43934	専門	M0企業経営	G0金融	https://www.rieti.go.jp/jp/special/special_report/114.html				
コロナ危機対策利用企業の生産性	森川正之	もりかわ	RIETI ポリシー・ディスカッション・ペーパー		20-P-031			44166	専門	M0企業経営	J0労働	https://www.rieti.go.jp/jp/publications/summary/20120004.html				
コロナ危機と企業の経済見通しの不確実性	森川正之	もりかわ	RIETI ディスカッション・ペーパー		21-J-024			44317	専門	M0企業経営		https://www.rieti.go.jp/jp/publications/summary/21050002.html	https://www.rieti.go.jp/jp/publications/nts/21j024.html			
Measuring business-level expectations and uncertainty: survey evidence and the COVID-19 pandemic	Cheng Chen, Tatsuro Senga, Hongyong Zhang	んChen	Japanese Economic Review	72	3	509	532	44378	専門	M0企業経営	F0貿易	https://doi.org/10.1007/s42973-021-00078-8	https://www.rieti.go.jp/jp/publications/nts/20e081.html	10.1007/s42973-021-00078-8		
The Return of the Dead? The COVID-19 Business Support Programs in Japan	Takeo Hoshi, Daiji Kawaguchi, Kenichi Ueda	んHoshi	CREPE DISCUSSION PAPER		100			44287	専門	M0企業経営		http://www.crepe.e.u-tokyo.ac.jp/results/2021/crepedp100.html				
Small business under the COVID-19 crisis: Expected short- and medium-run effects of anti-contagion and economic policies	Kohei Kawaguchi, Naomi Kodama, Mari Tanaka	んKawaguchi	Journal of the Japanese and International Economies	61		101138		44440	専門	M0企業経営	E1マクロ経済	https://doi.org/10.1016/j.jjie.2021.101138		10.1016/j.jjie.2021.101138		
Firm exit during the covid-19 pandemic: Evidence from Japan	Daisuke Miyakawa, Koki Oikawa, Kozo Ueda	んMiyakawa	Journal of the Japanese and International Economies	59		101118		44256	専門	M0企業経営	G0金融	https://doi.org/10.1016/j.jjie.2020.101118	https://www.rieti.go.jp/jp/publications/nts/20e065.html	10.1016/j.jjie.2020.101118		
